Name,Faculty,Phone,Email
Accomodation,Yes,[phone],[email]
Jane Doe,No,[phone],[email]
Robert Johnson,Yes,555-123-4567,[email]
Emily Brown,No,246-801-3579,[email]
Michael Davis,Yes,777-888-9999,[email]
Sarah Wilson,Yes,111-222-3333,[email]
David Taylor,No,444-555-6666,[email]
Jennifer Anderson,Yes,999-888-7777,[email]
William Martinez,No,333-444-5555,[email]
Elizabeth Thomas,Yes,666-777-8888,[email]
mu mu, Yes,666-777-8888,[email]
